customer_id,pred_ltv_180d
13709,-79.7578956353385
13715,1275.8683486063344
13725,113.31871810900378
13728,-96.33046590045373
13742,164.17981543712511
13747,-22.708024646498018
13748,-22.608944609366493
13750,-42.43306647959052
13754,-69.64165053950698
13756,267.27572775396743
13758,179.4053636690636
13764,1073.1641673875897
13767,686.6086501013498
13769,607.1293452246633
13777,1695.9797991765327
13782,-49.439241043750464
13784,154.93317806572816
13786,-27.46982557352852
13787,-30.651484851142573
13798,3285.2964398832023
13800,-102.50212768051308
13802,524.6088048192104
13807,-27.690709693461276
13815,477.0276999464841
13817,-39.3319137067994
13819,1044.7915712436698
13824,-97.303929165037
13829,-35.03325922328406
13831,-25.132916909892927
13837,-67.74444778447081
13838,170.6662200134846
13842,804.067977894197
13846,-33.878636580834815
13848,-28.611316708279638
13854,1224.413800013982
13859,243.45410608343184
13862,129.17329779616261
13869,4646.389032406832
13871,-104.75077599541768
13873,-99.3147691616692
13874,-36.27056841705988
13880,-27.46982557352852
13881,-89.22458008402018
13883,-51.70942691619513
13890,18.838754159442427
13894,-97.303929165037
13898,-51.97493673708704
13901,-62.64436645780806
13911,3318.7989720929713
13922,-39.3319137067994
13929,12.760159897786188
13939,207.295747301088
13941,4.009338685936393
13948,-32.69441475815118
13953,-39.18140712130188
13958,-24.08049373333033
13959,-31.494530760923308
13963,1934.3586660327285
13969,661.2974780270855
13982,856.5082209955705
13983,2910.7498671234644
13984,29.47259923121029
13993,-47.36412132712661
13999,1121.1255900604624
14001,-23.01058097172015
14006,-87.6169616913502
14016,-36.92309338393073
14030,4.233274579626646
14031,501.60165644714243
14032,163.43879368922063
14037,-30.29126991757056
14040,4345.923857390489
14044,8837.82018503553
14045,52.10544231759736
14047,35.994342354787506
14049,5264.795916806631
14051,1299.871417669452
14057,113.57132656728038
14060,1284.255154474801
14062,1241.652652638924
14068,-60.01922745257035
14078,-23.01058097172015
14081,-26.017869072733504
14082,-30.114352838374156
14083,652.8944077202265
14085,4300.427571995106
14088,-57.2834442164498
14090,-53.34558009762455
14092,1006.60686864655
14099,977.3350588060327
14101,-50.929319432444316
14107,8.491903090987014
14113,224.29684740086225
14114,-47.36412132712661
14119,-38.446097454664695
14127,-96.33046590045373
14130,-62.254912929473846
14133,125.67281691086617
14135,1138.19020973743
14142,-23.321366204023118
14146,2561.4470908183425
14150,-33.99061759269537
14156,2776.126737627721
14159,-30.927383126646482
14161,-25.567674847628528
14167,-46.92692625841779
14175,497.07268847212504
14176,108.88131186384751
14180,7149.974823262573
14185,-46.71140640592409
14188,-97.303929165037
14189,1829.2613732552531
14194,-113.52517094040745
14201,-34.56196685334545
14205,-29.427087269949453
14206,-32.69441475815118
14209,-45.66343613763584
14210,868.2495055359426
14213,-24.19302414296947
14215,1216.765945873645
14217,266.76459590076206
14220,-36.27056841705988
14221,-40.10243509898114
14224,46.775563910467845
14229,212.4817720315484
14233,1401.9557411575174
14236,-24.19302414296947
14237,-23.01058097172015
14238,-51.18666163630042
14239,-74.34300635051963
14242,-51.70942691619513
14243,1397.8464595432354
14248,-66.39036831504818
14256,-30.29126991757056
14257,-63.03888773270646
14258,-41.40127663049558
14264,-24.13662680062631
14270,-46.28637652351299
14282,-27.324534733205837
14290,24.43431099811396
14292,-51.70942691619513
14293,-26.14944774357225
14295,-45.4595755137869
14298,7956.928840402807
14299,1063.580093233775
14307,968.2780975656724
14309,408.0025730516194
14312,678.1092751424312
14320,580.2392764212793
14321,-44.66237488160722
14329,38.32629265266777
14334,1198.6728668248934
14341,159.14712443694003
14344,11.78526626529831
14355,-29.095203356048778
14368,-60.38027280087443
14373,-36.016063107214656
14388,35.94337477763081
14389,-64.66973550632532
14390,-23.586886426909896
14395,510.1174945392749
14396,-24.653946619724547
14401,312.84737550750873
14404,356.396153844182
14409,850.9570242724565
14410,-119.2867544867408
14411,-95.37738003012933
14413,-31.398549365550174
14414,-35.27382653940533
14415,4075.461538254693
14419,192.6583893420053
14426,1951.3904583788196
14428,-52.78851559146283
14437,-28.932081099648673
14438,680.3443575226706
14439,-60.74582725670312
14440,2027.684323341946
14441,18.672232203732285
14442,1079.511577146401
14443,710.6306288034165
14448,-30.74289623719189
14449,393.6978423296423
14450,-58.27874100005782
14457,-95.37738003012933
14460,-96.33046590045373
14462,4909.9252608925735
14466,339.8042718674274
14467,-85.3164613247569
14472,831.7569636117765
14479,-29.177463314990383
14487,146.27540968073149
14491,29.556516093823834
14496,250.16885451699548
14497,-103.61348374294369
14498,-31.884467804534058
14501,-60.38027280087443
14502,1762.769374115279
14505,1010.4838706393167
14506,-25.822985812662623
14514,-46.92692625841779
14524,-32.79859688624614
14525,143.8496703160739
14527,5562.514716304268
14532,1044.0026134122934
14533,-39.18140712130188
14534,2907.0386871211253
14540,-103.61348374294369
14541,7921.051116606968
14543,1035.083861032101
14544,-31.98348354991359
14548,-66.39036831504818
14549,-92.63395875724855
14553,-40.10243509898114
14560,656.1095126376531
14565,-32.08312359406515
14572,-55.091662644662435
14573,-24.19302414296947
14576,-24.13662680062631
14577,-30.927383126646482
14587,2873.928266302603
14589,-24.30661920389395
14594,214.30701612569828
14595,-81.07531503993907
14600,-119.2867544867408
14606,18737.190882998842
14608,-31.591107651091086
14616,-68.20862947780226
14618,198.98445467475605
14621,-35.51776771062917
14625,683.7834154247854
14627,-90.05191972300469
14639,339.18097257634633
14643,16.246002571576774
14646,3397.0686466049606
14653,-40.741325172216584
14657,-51.44668316267322
14659,-78.48446920052716
14662,-76.0608118082034
14665,-95.37738003012933
14667,6450.976257210916
14669,1105.2536859416516
14672,-43.15054248801835
14673,-27.324534733205837
14679,-24.19302414296947
14680,2043.8395455618454
14684,-31.303157919716625
14688,2346.0860591703927
14692,11.653620707944292
14696,426.6810714427909
14701,-72.70410193502286
14702,2458.100926503043
14708,20.96809302763549
14709,1129.2969348804675
14713,1749.4938122728229
14715,-46.71140640592409
14723,933.1826286253647
14729,271.57417704611964
14732,-39.94588409501606
14733,3001.4203656541677
14735,1322.719623848812
14737,-39.0320667877847
14738,-73.78821884967545
14739,136.36771579031992
14741,145.03943853167053
14744,678.4268890909849
14748,37.09784331897723
14755,-43.89318837966048
14761,-43.7050939534272
14766,88.90770014225231
14769,1211.0830215332805
14770,627.6733529459071
14775,-24.08049373333033
14776,-85.3164613247569
14777,-36.016063107214656
14778,-105.91496279714967
14779,460.5491271715304
14782,-60.74582725670312
14784,-55.091662644662435
14794,-44.274374479565196
14796,5239.428116599632
14798,-98.2984571131487
14800,1642.7903618143366
14805,-80.41096028726155
14810,1655.7806710024508
14813,10.161870491323858
14821,-27.765136729749276
14825,206.9231367849493
14828,-42.43306647959052
14829,60.169208657046966
14841,-35.15312559091571
14842,-113.52517094040745
14849,1645.8527486892344
14850,630.345902248484
14865,-24.13662680062631
14866,-28.611316708279638
14867,317.0081440902114
14871,-33.00899102968917
14878,-35.3953709199511
14889,-43.15054248801835
14895,-56.32251403094378
14896,89.32925722914538
14898,375.90107360610307
14901,192.71066958804778
14907,335.5364532410863
14911,17718.90231927989
14913,-34.67858094977488
14916,-54.49672989542289
14932,-29.095203356048778
14944,-39.18140712130188
14952,57.812973026712555
14961,221.0227580855604
14970,-72.70410193502286
14976,-50.17295322162645
14978,2247.9608634289475
14985,197.80408996986804
14987,-29.095203356048778
15002,735.8370799946699
15005,3554.9339148645786
15012,110.07578221265119
15018,-27.25246939262597
15021,152.6758362193689
15023,1706.6392508597944
15024,2.344855221968754
15028,-26.552363201690373
15032,2.6404262143526864
15033,-48.49444210775316
15034,1108.776432367419
15038,75.99858722770158
15039,11094.391352266493
15044,1426.9682025987127
15046,1005.6508534818244
15048,-26.3493519670756
15052,-62.254912929473846
15057,-76.65197175773574
15058,4482.031111299423
15059,10.6962780878587
15061,2143.267070533471
15062,-34.914218709938375
15070,-23.53329635061165
15078,1728.8899065688056
15079,1976.2638818984312
15081,-27.690709693461276
15090,216.6530631733856
15093,528.8700172436374
15100,193.04983933066825
15101,7.436655241928294
15107,198.94371417762306
15110,-63.438578872547026
15111,-23.586886426909896
15139,-42.61014715840492
15144,-85.3164613247569
15157,11.632852698549616
15159,2345.8318553204513
15160,-36.92309338393073
15164,-39.94588409501606
15165,-23.113245194627098
15167,224.88157558306398
15171,36.10347223086204
15174,-56.32251403094378
15179,1742.7996435707594
15180,-27.543057366900584
15181,7.191775858859829
15189,598.6600840315657
15192,-29.59591489229049
15194,8462.883973391059
15197,9.211811657988125
15199,-112.17649200282617
15203,-91.75609146124336
15204,-36.92309338393073
15208,-39.0320667877847
15211,-29.68106493354598
15213,123.67935554500887
15215,-69.64165053950698
15218,1548.6613689642288
15221,25.095439239639962
15222,-62.254912929473846
15224,31.223999716000744
15226,-96.33046590045373
15227,-69.64165053950698
15235,2586.7531802118724
15240,649.754573197881
15246,-35.15312559091571
15260,-23.586886426909896
15262,-55.394163631205544
15266,-40.741325172216584
15270,-97.303929165037
15271,342.7161881202328
15279,565.9285961699701
15281,264.9193240173072
15288,-29.427087269949453
15290,82.87116416103575
15291,289.9777400924556
15296,2098.748721088301
15298,345.0229779386336
15299,-24.08049373333033
15301,-26.3493519670756
15304,-26.282375569753583
15311,25104.028150005506
15312,148.83547058308886
15316,-50.42250590179076
15326,-44.66237488160722
15329,-29.59591489229049
15332,28.57900151863498
15339,-64.66973550632532
15346,-45.257564309673434
15347,-28.611316708279638
15350,-23.061798038381493
15351,1624.904970351461
15353,-27.25246939262597
15356,761.7049548804831
15358,3743.3938289998955
15361,-31.688285651631322
15363,-23.694807460874962
15365,-79.11582663149235
15366,-36.016063107214656
15370,-45.257564309673434
15373,391.2497725561131
15379,1591.6331599146158
15380,-29.59591489229049
15384,405.88262256428527
15392,65.93492979802723
15394,-35.51776771062917
15395,-51.97493673708704
15415,327.2356276779557
15421,-97.303929165037
15422,22.678645326302192
15426,39.62881531588436
15443,-58.962308101669876
15447,-47.36412132712661
15448,-83.85191537271182
15454,-31.494530760923308
15456,-34.914218709938375
15460,1369.28180309311
15464,3297.556942662831
15465,323.18103341972954
15468,-32.79859688624614
15482,-35.15312559091571
15485,351.5063171032348
15497,34.72255496121036
15498,3694.8216783635166
15502,216.6415309091395
15503,-30.834860634757696
15510,-47.58585648443151
15512,-34.33110697757073
15513,1285.377854373311
15514,660.7603808113296
15518,1342.9023128914635
15525,-23.01058097172015
15527,1273.1871349239275
15529,2376.7401118815455
15532,1039.885590686696
15535,1203.5695749273657
15544,-23.694807460874962
15545,-24.771956118977666
15547,3541.2764492739384
15549,6525.403359359678
15555,717.7959820846032
15562,-39.3319137067994
15563,-35.27382653940533
15569,-45.66343613763584
15570,2938.1833756053693
15574,328.5502093387408
15579,1292.0754638536216
15581,616.8307426875342
15587,-39.3319137067994
15589,-95.37738003012933
15596,984.1660508367913
15601,4465.739793477016
15602,498.02824990510555
15605,-23.061798038381493
15606,-53.914846835096235
15607,-42.61014715840492
15611,-43.518635828219665
15615,998.2760417913977
15620,-35.890164276071026
15626,-48.035756383269465
15628,-27.765136729749276
15640,2293.382290328067
15641,-34.67858094977488
15646,-24.08049373333033
15649,6.776690029925869
15658,654.8503651979648
15660,-28.932081099648673
15661,521.9803672444108
15664,-35.03325922328406
15673,-49.925917110946486
15680,-28.532244799105634
15687,2006.227705903469
15689,-31.688285651631322
15694,697.5370019262564
15696,1457.1359955054452
15708,3359.9642263165224
15713,16.86811861951947
15716,185.62749001392947
15719,7827.49125529121
15723,-30.202549485534444
15727,1323.7848717448333
15732,-23.858567168947186
15738,661.4781477817535
15749,-45.66343613763584
15750,7.639933732037242
15752,-23.426848587709
15759,-36.016063107214656
15769,234.6956788394074
15777,20.768649166963968
15780,-36.79068883278485
15781,-119.2867544867408
15789,-35.890164276071026
15797,-62.254912929473846
15799,-44.08294109278421
15805,-29.85285920524496
15808,5130.054424664158
15811,109.15790566799632
15812,-67.28676924443029
15820,548.5146376787742
15822,-34.56196685334545
15823,231.5044907376361
15827,1021.3379830720448
15831,440.58969478317186
15834,-24.08049373333033
15835,-47.14448800634499
15838,141.4755145501459
15841,-40.260239256059116
15845,-42.25747869768764
15854,612.8262297218623
15856,540.0295028471918
15858,-27.46982557352852
15860,-26.282375569753583
15862,-22.708024646498018
15864,686.7900930250363
15867,3471.505245329056
15880,10.825409228715614
15881,1661.2134027485645
15882,141.25800575307295
15885,-103.61348374294369
15889,-25.88761896977881
15894,193.1260250859766
15898,50.7227759386469
15899,-26.14944774357225
15910,-72.17437491618128
15916,1215.3325094492027
15919,-26.282375569753583
15922,11.80183900196345
15923,-23.64072289228368
15938,-55.091662644662435
15939,449.90333266219534
15940,-94.44401458805112
15945,-29.343401149666498
15950,-34.33110697757073
15953,93.25657735907326
15955,-23.53329635061165
15965,-27.396985750268097
15967,-63.438578872547026
15971,-94.44401458805112
15973,70.45146155012634
15981,-92.63395875724855
15983,439.705121067769
15984,56.69004032602602
15987,-26.14944774357225
15996,122.03116566223854
15998,-31.398549365550174
16003,-34.44614490780205
16010,-31.208350947384666
16011,1437.2944362389562
16013,62.07232942846694
16016,142.48005838504014
16019,362.021120563936
16029,1400.6947123145458
16030,-100.35361879168485
16033,1971.6349103940854
16034,-45.4595755137869
16037,-35.15312559091571
16042,91.63398097167169
16043,-66.83545452302423
16048,-23.21683604482729
16059,446.8269015804756
16062,-30.29126991757056
16065,135.88840020677728
16081,-27.915209076338087
16083,-32.90345342983109
16085,-58.27874100005782
16086,-27.396985750268097
16094,-42.25747869768764
16098,-22.658375590263432
16109,1113.844504049432
16110,8371.785392568581
16112,133.20182506971622
16122,225.2631324470893
16124,389.2158175375745
16125,-27.690709693461276
16133,83.30288388396697
16134,189.48975960742933
16138,-26.96800337200383
16140,-24.595365736015076
16143,248.90088657269746
16145,371.10771266849395
16150,78.89755415782574
16153,-38.01821649596947
16156,-96.33046590045373
16161,3992.2660257642897
16163,-29.68106493354598
16168,73.52864183459009
16186,-23.858567168947186
16191,711.7715369637029
16202,-32.69441475815118
16203,12.22793080590489
16206,-49.439241043750464
16210,902.0284779862127
16218,20.98422346564695
16221,-27.324534733205837
16222,726.77452614859
16233,201.6675146545896
16235,67.85312247050997
16241,1720.6803999373042
16244,315.8926299090009
16250,-22.658375590263432
16252,16.517913671810785
16255,998.4332851636015
16262,-32.90345342983109
16265,-30.02667530821116
16270,-39.0320667877847
16271,-36.016063107214656
16274,-23.21683604482729
16279,-44.4675113369501
16282,-39.79057116773922
16293,-27.543057366900584
16303,-44.858988759734856
16306,131.1696982828217
16315,-47.36412132712661
16316,12.763150808038592
16321,-55.394163631205544
16326,1021.432553658931
16327,1735.4577092199766
16333,-100.35361879168485
16350,363.1395212488831
16351,-45.257564309673434
16353,313.59716055833735
16359,9.435416213958936
16365,16.7979046547737
16367,-31.114123040648916
16378,-96.33046590045373
16385,109.13843476841738
16387,-56.95940655122513
16393,74.24510017331392
16395,1709.2750204533336
16401,-49.439241043750464
16402,391.12708962630387
16403,-86.06907282963274
16405,-99.3147691616692
16407,-86.06907282963274
16409,971.3268857402545
16411,-25.567674847628528
16419,-90.89558794044981
16422,1305.8266971667924
16424,-41.569679735332556
16442,76.39554421661076
16455,118.69183272854377
16456,2460.586323070522
16458,-32.90345342983109
16470,-35.27382653940533
16473,-42.43306647959052
16477,1198.976301338512
16493,-48.035756383269465
16496,-70.63226397273317
16497,1482.5721711941678
16499,56.87153956242378
16500,-47.14448800634499
16503,886.0964246857243
16510,61.00656985900429
16515,-91.75609146124336
16519,-29.511257102658213
16520,80.74391248763082
16523,622.5289808433939
16525,1144.9885531920984
16531,642.9303555016039
16532,-40.41931189138561
16539,187.15035281378786
16546,46.19905883050686
16549,-43.89318837966048
16550,279.10946823838367
16551,-42.43306647959052
16552,-22.908830922904862
16553,1470.8771493154952
16554,-46.49789934340744
16556,-33.547133564118226
16558,968.7240633143067
16560,-35.890164276071026
16565,-30.651484851142573
16567,-42.25747869768764
16570,856.9715021299346
16579,-29.59591489229049
16583,-22.807982818332366
16593,-49.439241043750464
16596,-28.851210839609617
16600,-40.41931189138561
16607,90.71761074962393
16612,-90.05191972300469
16618,530.6524076848588
16634,-24.13662680062631
16638,87.01263971127588
16654,-26.96800337200383
16655,-46.28637652351299
16656,63.12790861908977
16658,-26.82800548491516
16660,-61.11597791049491
16665,-31.494530760923308
16670,620.9102824522324
16676,-41.569679735332556
16679,-28.45361302458212
16684,2415.8670885163287
16686,1292.2006743645127
16700,1308.7819500748203
16701,181.6009262830997
16705,964.3150403919415
16710,258.6282045697748
16711,-36.92309338393073
16713,2324.2458045852527
16714,-68.67945784201609
16716,-94.44401458805112
16717,219.0878320800422
16718,101.67854886340628
16719,1278.6566843840299
16722,209.3526510607156
16725,3813.922254258174
16726,-32.08312359406515
16727,-30.560621455843997
16730,-61.87042775028113
16735,116.08332081481639
16743,-35.3953709199511
16745,2624.147686778785
16746,758.8066109820578
16748,57.67025998124421
16752,-23.64072289228368
16754,-24.13662680062631
16755,-77.25280190617002
16757,-63.438578872547026
16767,-73.24198471945718
16770,2796.6783853232205
16771,4899.05416771278
16775,498.92582934640944
16779,1899.9764633683244
16781,10.39799954130724
16782,3751.4063607122052
16791,-46.07680994352925
16795,210.51092556718302
16805,-33.65690200738203
16810,-32.79859688624614
16812,-33.11521641488498
16814,2424.4418425124213
16816,1225.916751752599
16817,110.47467771968228
16833,-43.89318837966048
16835,-23.373987551306143
16839,488.7853358896044
16843,381.2670219857407
16850,-44.66237488160722
16858,85.35438265257672
16861,-26.96800337200383
16863,33.91539628399359
16873,10.750534943820687
16875,52.45478142054443
16882,-70.13332430654822
16883,-24.24968764362302
16885,-37.19082614664491
16889,-42.43306647959052
16891,617.9164595804303
16892,-55.70009887339188
16893,244.38961067853327
16897,-80.41096028726155
16898,45.05991456008529
16899,-33.547133564118226
16904,1206.7289899733423
16905,-24.24968764362302
16907,-29.68106493354598
16912,-56.32251403094378
16916,-23.74914186285488
16918,509.3045734306003
16919,857.614406230603
16923,4861.748035838563
16926,-24.42129420004355
16927,-31.98348354991359
16928,403.4868673729402
16931,2669.1065121899587
16938,301.39787161643807
16943,-65.9513791980471
16945,-36.27056841705988
16948,-51.97493673708704
16949,-72.17437491618128
16950,-27.543057366900584
16954,-33.99061759269537
16955,169.28500374502698
16983,337.9999641557329
16985,1254.1545916953119
16992,-98.2984571131487
16995,-24.13662680062631
16996,27.854818532953907
16997,201.76168555937534
17001,525.1403594121417
17007,6.3723873377992435
17017,469.6505690956596
17018,-51.70942691619513
17019,1854.0425235005437
17025,62.58100623651247
17026,-25.37950694589675
17027,-68.67945784201609
17033,-34.44614490780205
17035,720.5723583086976
17041,-32.90345342983109
17044,-35.03325922328406
17048,96.68936515616984
17059,389.80652672370053
17062,1706.2409536238608
17064,-49.925917110946486
17068,1648.930020135963
17069,403.0771290503947
17071,-99.3147691616692
17075,-68.20862947780226
17076,-29.939512282910336
17082,315.82053586736646
17085,997.4401609029401
17090,-38.446097454664695
17091,1009.7350329142026
17094,278.225472629427
17095,16.14529833491856
17097,1620.7985046371027
17105,-117.78823511143928
17114,-43.518635828219665
17118,-67.74444778447081
17126,539.9347099226342
17128,-43.7050939534272
17135,-24.19302414296947
17146,-35.3953709199511
17147,-89.22458008402018
17158,273.8820698414681
17179,-32.183393921523184
17180,3457.8660531364862
17181,-22.908830922904862
17188,1257.8574601267524
17189,-35.03325922328406
17191,253.76217634306792
17194,207.69797780980318
17198,274.0260466375312
17204,-38.1597645001699
17211,615.5927931121407
17213,1065.3772917500894
17214,682.7146689934199
17218,1307.2699787822778
17220,2677.116981637812
17223,582.4833445615172
17226,-107.10705170684594
17227,-26.215741708845467
17228,1068.5052413058918
17230,2121.372779464497
17231,2428.0236798807873
17235,-23.74914186285488
17236,733.540472592867
17238,2732.738568894892
17239,1648.9105049616335
17243,1307.0765298481047
17251,-30.834860634757696
17256,-86.83576843480947
17259,270.9515013327393
17262,-28.45361302458212
17277,-57.2834442164498
17284,1544.7934358348648
17287,130.74275128859762
